name,category,region,language,priority,url
White House,official,USA,English,Tier 1,https://www.whitehouse.gov/
U.S. Department of State,official,USA,English,Tier 1,https://www.state.gov/
U.S. Department of Defense,official,USA,English,Tier 1,https://www.defense.gov/
U.S. Treasury Department,official,USA,English,Tier 1,https://home.treasury.gov/
Federal Reserve,official,USA,English,Tier 1,https://www.federalreserve.gov/
U.S. Energy Information Administration,official,USA,English,Tier 2,https://www.eia.gov/
"UK Foreign, Commonwealth & Development Office",official,UK,English,Tier 1,https://www.gov.uk/government/organisations/foreign-commonwealth-development-office
Bank of England,official,UK,English,Tier 2,https://www.bankofengland.co.uk/
German Federal Foreign Office,official,Germany,German/English,Tier 2,https://www.auswaertiges-amt.de/en
French Ministry for Europe and Foreign Affairs,official,France,French/English,Tier 2,https://www.diplomatie.gouv.fr/en/
Banque de France,official,France,French/English,Tier 3,https://www.banque-france.fr/en
European Commission,official,EU,Multilingual,Tier 1,https://commission.europa.eu/
European Council,official,EU,Multilingual,Tier 2,https://www.consilium.europa.eu/en/european-council/
European Central Bank,official,EU,English,Tier 1,https://www.ecb.europa.eu/
European External Action Service,official,EU,English,Tier 2,https://www.eeas.europa.eu/
NATO,official,Global,English,Tier 2,https://www.nato.int/
Ministry of Foreign Affairs of China,official,China,Chinese/English,Tier 1,https://www.fmprc.gov.cn/eng/
State Council of China,official,China,Chinese/English,Tier 2,https://english.www.gov.cn/
People's Bank of China,official,China,Chinese/English,Tier 1,https://www.pbc.gov.cn/en/3688006/index.html
National Development and Reform Commission,official,China,Chinese/English,Tier 2,https://en.ndrc.gov.cn/
Ministry of Commerce of China,official,China,Chinese/English,Tier 3,http://english.mofcom.gov.cn/
Ministry of Foreign Affairs of Russia,official,Russia,Russian/English,Tier 1,https://mid.ru/en/
Central Bank of Russia,official,Russia,Russian/English,Tier 2,https://www.cbr.ru/eng/
Ministry of External Affairs India,official,India,English,Tier 1,https://www.mea.gov.in/
Reserve Bank of India,official,India,English,Tier 2,https://www.rbi.org.in/
NITI Aayog,official,India,English,Tier 2,https://www.niti.gov.in/
Ministry of Foreign Affairs Turkey,official,Turkey,Turkish/English,Tier 2,https://www.mfa.gov.tr/default.en.mfa
Central Bank of the Republic of Türkiye,official,Turkey,Turkish/English,Tier 3,https://www.tcmb.gov.tr/wps/wcm/connect/EN/TCMB+EN/Main+Menu
Ministry of Foreign Affairs Israel,official,Israel,Hebrew/English,Tier 2,https://www.gov.il/en/departments/ministry_of_foreign_affairs
Bank of Israel,official,Israel,Hebrew/English,Tier 3,https://www.boi.org.il/en/
Ministry of Foreign Affairs Saudi Arabia,official,Saudi Arabia,Arabic/English,Tier 1,https://www.mofa.gov.sa/en
